ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1093013513,Smartwatch T900 faz e recebe ligações,R$ 99,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/smartwatch-t900-faz-e-recebe-ligacoes-1093013513,2022-10-23
1097891107,Redmi not 10s ,R$ 900,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/redmi-not-10s-1097891107,2022-10-23
1093737323,iPhone XR 64GB,R$ 2.100,Montes Claros -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/iphone-xr-64gb-1093737323,2022-10-23
1099996091,Samsung A21S,R$ 500,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/samsung-a21s-1099996091,2022-10-23
1096510338,Celular usado - Samsung A50 ,R$ 900,Resende -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/celular-usado-samsung-a50-1096510338,2022-10-23
1096311561,Samsung A22,R$ 1.000,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/samsung-a22-1096311561,2022-10-23
1098098950,iPhone 11 - 64 GB,R$ 2.900,Cachoeiro de Itapemirim -  ES,"Hoje, 20:32",https://es.olx.com.br/sul-do-espirito-santo/celulares/iphone-11-64-gb-1098098950,2022-10-23
1096551044,iPhone 7,R$ 660,Pederneiras -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/iphone-7-1096551044,2022-10-23
1092094071,iPhone 11 Pro Max ,R$ 2.700,São João de Meriti -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-max-1092094071,2022-10-23
1093812449,iPhone 12 Pro max ,R$ 4.999,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-12-pro-max-1093812449,2022-10-23
1096156857,iPhone 13 Pro Max ,R$ 6.000,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-13-pro-max-1096156857,2022-10-23
1100737010,iPhone 13 Pro Max 256gb,R$ 6.100,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-13-pro-max-256gb-1100737010,2022-10-23
1100737014,Moto G 5G 128GB 6GB RAM LACRADO+NF,R$ 1.399,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/moto-g-5g-128gb-6gb-ram-lacrado-nf-1100737014,2022-10-23
1092907613,REDMI NOTE 11 PRO 6/128  BRANCO   C/108 MPX,R$ 1.980,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/redmi-note-11-pro-6-128-branco-c-108-mpx-1092907613,2022-10-23
1093780154,iPhone 7 - 128gb,R$ 1.000,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-7-128gb-1093780154,2022-10-23
1094034818,Samsung a11 64gigas conservado com nota fiscal 400,R$ 400,Nossa Senhora do Socorro -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/samsung-a11-64gigas-conservado-com-nota-fiscal-400-1094034818,2022-10-23
1094543618,Game pad,R$ 80,Aparecida de Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/game-pad-1094543618,2022-10-23
1095662503,iPhone 6s para retirada de peças ,R$ 200,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6s-para-retirada-de-pecas-1095662503,2022-10-23
1092789277, iPhone X 256 Gb Branco Usado,R$ 1.700,Blumenau -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-x-256-gb-branco-usado-1092789277,2022-10-23
1097321660,iPhone 12 Pro Max / 256 Gb.,R$ 5.450,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-12-pro-max-256-gb-1097321660,2022-10-23
1092275347,Celular ,R$ 1.250,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-1092275347,2022-10-23
1091998445,Xiaomi Redmi Note 11 Pro Plus 5g 6/128gb ,R$ 2.100,Teresina -  PI,"Hoje, 20:32",https://pi.olx.com.br/regiao-de-teresina-e-parnaiba/celulares/xiaomi-redmi-note-11-pro-plus-5g-6-128gb-1091998445,2022-10-23
1092930569,Samsung ,R$ 410,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-1092930569,2022-10-23
1096307370,IPHONE 12 + CAPA + Película ,R$ 3.600,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-12-capa-pelicula-1096307370,2022-10-23
1080269731,Celular A51 zerado pouco tempo de uso ,R$ 945,Embu das Artes -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-a51-zerado-pouco-tempo-de-uso-1080269731,2022-10-23
1092320128,Iphone 13 pro max 128g Dourado,R$ 6.350,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-13-pro-max-128g-dourado-1092320128,2022-10-23
1094051830,Lg k41s,R$ 500,Americana -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/lg-k41s-1094051830,2022-10-23
1097881202,Fone tws inPods 12,R$ 69,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/fone-tws-inpods-12-1097881202,2022-10-23
1096309144,Moto One Macro 128GB ENTREGO!,R$ 630,Contagem -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/moto-one-macro-128gb-entrego-1096309144,2022-10-23
1097836584,iPhone 8,R$ 1.100,Dourados -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/iphone-8-1097836584,2022-10-23
1094812387,iPhone 13ProMax256,R$ 7.000,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-13promax256-[phone],2022-10-23
[phone],Xiaomi poco f4 256/8  top line,R$ 2.500,Taubaté -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/xiaomi-poco-f4-256-8-top-line-1099993109,2022-10-23
1080402281,"iPhone 7, semi novo",R$ 900,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-semi-novo-[phone],2022-10-23
[phone],Vendo um celular j4 cores por 250,R$ 250,São Vicente -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/vendo-um-celular-j4-cores-por-250-1100045624,2022-10-23
1096148676,A32(pra vender logo) troco tbm,R$ 550,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/a32-pra-vender-logo-troco-tbm-1096148676,2022-10-23
1094594745,S21+ Live Demo ,R$ 2.200,Hortolândia -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/s21-live-demo-1094594745,2022-10-23
1095642657,Xaomi note 9 ,R$ 800,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/xaomi-note-9-1095642657,2022-10-23
1097382822,Fone de Ouvido Samsung Galaxy Buds Pro,R$ 210,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/fone-de-ouvido-samsung-galaxy-buds-pro-1097382822,2022-10-23
1097347429,Fones De Ouvido JBL T280 Com Cancelamento De Ruído,R$ 180,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/fones-de-ouvido-jbl-t280-com-cancelamento-de-ruido-1097347429,2022-10-23
1095444923,Drone mavic air ,R$ 3.400,Araruama -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/drone-mavic-air-1095444923,2022-10-23
1080340620,Vendo Samsung A22 semi novo,R$ 950,Araquari -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/vendo-samsung-a22-semi-novo-1080340620,2022-10-23
1092063239,iPhone 7,R$ 650,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-1092063239,2022-10-23
1080672781,Moto G22,R$ 2.500,Campo Grande -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/moto-g22-1080672781,2022-10-23
1089463574,Apple Watch série 3 42mm silver ,R$ 1.000,Anápolis -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/apple-watch-serie-3-42mm-silver-1089463574,2022-10-23
1097719220,iPhone 8plus ,R$ 1.800,Jundiaí -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-8plus-1097719220,2022-10-23
1093819827,IPhone 06,R$ 600,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-06-1093819827,2022-10-23
1080645006,Fonte Carregador Turbo Usb-C [Preto] Turbo 5.1A Lelong LE-283,R$ 39,São José dos Campos -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/fonte-carregador-turbo-usb-c-preto-turbo-5-1a-lelong-le-283-1080645006,2022-10-23
1023732188,"Xiaomi Poco X4 pro 8/256 loja física, entregamos em toda Bh e região ",R$ 1.949,Contagem -  MG,"Hoje, 20:21",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/xiaomi-poco-x4-pro-8-256-loja-fisica-entregamos-em-toda-bh-e-regiao-1023732188,2022-10-23
1100716938,Samsung S10+ -128gb,R$ 1.450,Rio de Janeiro -  RJ,"Hoje, 20:20",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-s10-128gb-1100716938,2022-10-23
1096830530,Samsung Galaxy Watch4 44mm,R$ 850,Porto Alegre -  RS,"Hoje, 20:20",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/samsung-galaxy-watch4-44mm-1096830530,2022-10-23
1098896534,iPhone XR ,R$ 2.650,Salvador -  BA,"Hoje, 20:20",https://ba.olx.com.br/grande-salvador/celulares/iphone-xr-1098896534,2022-10-23
1092083489,K41s Novo Com a caixa zap *73,R$ 500,Marituba -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/k41s-novo-com-a-caixa-zap-73-1092083489,2022-10-23
1095242145,iphone 7 32GB,R$ 650,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-7-32gb-1095242145,2022-10-23
1094621890,Iphone 11 128GB ,R$ 3.599,Palhoça -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-11-128gb-1094621890,2022-10-23
1092107777,iPhone 12 64gb Red,R$ 3.000,Duque de Caxias -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-12-64gb-red-[phone],2022-10-23
[phone],Samsung S20FE- garantia e nota fiscal (até 12x),R$ 1.599,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-s20fe-garantia-e-nota-fiscal-ate-12x-1099713977,2022-10-23
1096345875,"iPhone 8, 64GB ",R$ 1.300,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-8-64gb-1096345875,2022-10-23
1096176720,iPhone 7 128 gb saúde bateria 100,R$ 800,Luziânia -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-7-128-gb-saude-bateria-100-1096176720,2022-10-23
1086754581,Apple Watch SE,R$ 1.500,São Bernardo do Campo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/apple-watch-se-1086754581,2022-10-23
1099929755,Celular Moto G30,R$ 850,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/celular-moto-g30-1099929755,2022-10-23
1080431833,iPhone xr 64GB,R$ 2.099,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-xr-64gb-1080431833,2022-10-23
1097716302,iPhone 12 128Gb Branco (Novo),R$ 4.000,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-12-128gb-branco-novo-1097716302,2022-10-23
1094577956,Fone Bluetooth,R$ 80,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/fone-bluetooth-1094577956,2022-10-23
1097721936,iPhone XS Max 64 GB Gold oportunidade ,R$ 2.499,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-xs-max-64-gb-gold-oportunidade-1097721936,2022-10-23
1096383081,IPhone 8,R$ 1.400,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-8-1096383081,2022-10-23
1078255418,iPhone 11 64GB Preto,R$ 2.500,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-11-64gb-preto-1078255418,2022-10-23
1098066922,Capinha de proteção Space acrílico Apple iPhone 11 Pro Max 12 Pro Max 13 Pro Max,R$ 45,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/capinha-de-protecao-space-acrilico-apple-iphone-11-pro-max-12-pro-max-13-pro-max-1098066922,2022-10-23
1094768661,Samsung M62 Com nota fiscal ,R$ 1.300,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/samsung-m62-com-nota-fiscal-1094768661,2022-10-23
1096501552,iPhone 7 Plus 32 GB Preto,R$ 900,Piracicaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-7-plus-32-gb-preto-1096501552,2022-10-23
1096317053,SAMSUNG s20fe. ,R$ 1.300,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/samsung-s20fe-1096317053,2022-10-23
1080289289,Apple Iphone 11 64gb ,R$ 2.600,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/apple-iphone-11-64gb-1080289289,2022-10-23
1094763774,Samsung A71 128gb,R$ 950,São Caetano do Sul -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-a71-128gb-1094763774,2022-10-23
1095419092,Iphone 6 usado,R$ 400,Jundiaí -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-6-usado-1095419092,2022-10-23
1093905822,Vendo iPhone 7 pra hj 450 ,R$ 500,Palmas -  TO,"Hoje, 20:32",https://to.olx.com.br/tocantins/celulares/vendo-iphone-7-pra-hj-450-1093905822,2022-10-23
1093691050,JBL 510BT + Brinde + Garantia,R$ 220,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/jbl-510bt-brinde-garantia-1093691050,2022-10-23
1099781851,Celular,R$ 350,Juazeiro do Norte -  CE,"Hoje, 20:32",https://ce.olx.com.br/regiao-de-juazeiro-do-norte-e-sobral/celulares/celular-1099781851,2022-10-23
1099923082,iPhone 7PLUS 128g,R$ 1.200,Campo Grande -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/iphone-7plus-128g-1099923082,2022-10-23
1093265913,"Vendo, ou troco ",R$ 2.300,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/vendo-ou-troco-1093265913,2022-10-23
1093768644,Samsung A70,R$ 1.000,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/samsung-a70-1093768644,2022-10-23
1098104916,Redmi Note 9s novo para vender ou trocar 850,R$ 850,Nossa Senhora do Socorro -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/redmi-note-9s-novo-para-vender-ou-trocar-850-1098104916,2022-10-23
1080723087,iPhone 7 ,R$ 1.000,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-1080723087,2022-10-23
1092965156,Samsung m52 128gb 5g ,R$ 1.350,Imperatriz -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-imperatriz-e-caxias/celulares/samsung-m52-128gb-5g-1092965156,2022-10-23
1094626764,Sansing j5 metal,R$ 200,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/sansing-j5-metal-1094626764,2022-10-23
1095685839,iPhone 7 troca ,R$ 750,Palmas -  TO,"Hoje, 20:32",https://to.olx.com.br/tocantins/celulares/iphone-7-troca-1095685839,2022-10-23
1097251730,Motorola edge x30,R$ 1.500,Jaboatão dos Guararapes -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/motorola-edge-x30-1097251730,2022-10-23
1095417238,iPhone XS 256gb preto,R$ 2.190,Campinas -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-xs-256gb-preto-1095417238,2022-10-23
1091992881,iPhone 13 semi-novo meia-noite (preto) 128gb,R$ 4.250,Ponta Grossa -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-ponta-grossa-e-guarapuava/celulares/iphone-13-semi-novo-meia-noite-preto-128gb-1091992881,2022-10-23
1099714013,IPHONE 12 PRO MAX 256gb,R$ 5.300,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-12-pro-max-256gb-1099714013,2022-10-23
1097441444,Xiaomi redmi note 11s,R$ 1.700,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/xiaomi-redmi-note-11s-1097441444,2022-10-23
1097919602,Moto g60 troco por tv ,R$ 1.600,Tatuí -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/moto-g60-troco-por-tv-1097919602,2022-10-23
1097958306,Asus Zenfone 4 Selfie Zd553kl 64 Gb Preto-oceano 4 Gb Ram,R$ 780,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/asus-zenfone-4-selfie-zd553kl-64-gb-preto-oceano-4-gb-ram-1097958306,2022-10-23
1096525892,iPhone 8 Plus 64GB,R$ 1.000,Porto Alegre -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-8-plus-64gb-[phone],2022-10-23
[phone],SAMSUNG J6 NOVINHO,R$ 280,Valparaíso de Goiás -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/samsung-j6-novinho-1080264459,2022-10-23
1092968858,"iPhone 13 128gb, Sierra Blue || Novo || - até 12x sem juros, LOJA FÍSICA",R$ 5.490,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-13-128gb-sierra-blue-novo-ate-12x-sem-juros-loja-fisica-1092968858,2022-10-23
1097073643,iPhone XS Max ,R$ 2.300,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-xs-max-1097073643,2022-10-23
1100055169,iPhone 8 Plus rose gold 64gb ,R$ 1.100,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-8-plus-rose-gold-64gb-1100055169,2022-10-23
1093797193,LG K11 plus,R$ 80,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/lg-k11-plus-1093797193,2022-10-23
1097300479,Apple whatch series 3 ,R$ 800,Biguaçu -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/apple-whatch-series-3-1097300479,2022-10-23
1098901323,iPhone 11,R$ 3.000,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-1098901323,2022-10-23
1099132913,Fone de ouvido bluetooth ,R$ 125,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/fone-de-ouvido-bluetooth-1099132913,2022-10-23
1092063396,Buds Live original Samsung ,R$ 250,Guaramirim -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/buds-live-original-samsung-1092063396,2022-10-23
1092063396,Buds Live original Samsung ,R$ 250,Guaramirim -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/buds-live-original-samsung-1092063396,2022-10-23
1098119175,IPHONE 12 mini SEMI NOVO,R$ 2.800,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-12-mini-semi-novo-1098119175,2022-10-23
1099096532,Samsung Galaxy A20,R$ 530,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/samsung-galaxy-a20-1099096532,2022-10-23
1099076708,Multilaser up play 3G,R$ 100,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/multilaser-up-play-3g-1099076708,2022-10-23
1096216031,iPhone 11 novo,R$ 3.200,Rio Branco -  AC,"Hoje, 20:32",https://ac.olx.com.br/acre/celulares/iphone-11-novo-1096216031,2022-10-23
1095700445,Samsung M62,R$ 1.100,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/samsung-m62-1095700445,2022-10-23
1092831501,Xiaomi Light  intacto ,R$ 800,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/xiaomi-light-intacto-1092831501,2022-10-23
1095433696,iPhone 7 plus ,R$ 1.000,Cabo de Santo Agostinho -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-1095433696,2022-10-23
1095447274,Case para celular modelo Samsung Galaxy A20s,R$ 10,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/case-para-celular-modelo-samsung-galaxy-a20s-1095447274,2022-10-23
1080459854,IPhone 8 1.100,R$ 1.100,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-1-100-1080459854,2022-10-23
1097927786,Samsung a71 128g,R$ 700,Resende -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/samsung-a71-128g-1097927786,2022-10-23
1096467545,IPhone 7 32GB *funcionando tudo*,R$ 550,Santo André -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-32gb-funcionando-tudo-1096467545,2022-10-23
1096502343,iPhone x ,R$ 1.700,Votorantim -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-x-1096502343,2022-10-23
1097315247,Poco X4 Pro 5G - 256gb,R$ 2.150,Vitória -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/poco-x4-pro-5g-256gb-1097315247,2022-10-23
1095788110,Apple Watch Series 3 42mm,R$ 750,Sumaré -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/apple-watch-series-3-42mm-1095788110,2022-10-23
1094695766,MOTOROLA ONE MACRO ,R$ 750,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/motorola-one-macro-1094695766,2022-10-23
1092946504,iPhone 7 Plus ,R$ 1.000,Embu Guaçu -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-plus-1092946504,2022-10-23
1092871769,TCL 10 PLUS ,R$ 1.500,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/tcl-10-plus-1092871769,2022-10-23
1080270106,Snaps moto z ,R$ 500,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/snaps-moto-z-1080270106,2022-10-23
1098844587,iPhone 11 Pro Max ,R$ 4.500,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-pro-max-1098844587,2022-10-23
1099943701,iPhone XS Gold ,R$ 2.000,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-xs-gold-1099943701,2022-10-23
1094810914,iPhone 12 Pro Max 256 G,R$ 6.200,Campina Grande -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-12-pro-max-256-g-1094810914,2022-10-23
1098986520,Capa de Celular Resistente Anti-Impacto p/ Redmi 9A,R$ 10,Santos -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/capa-de-celular-resistente-anti-impacto-p-redmi-9a-1098986520,2022-10-23
1099884223,iPhone 11 64g ,R$ 2.200,São João de Meriti -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-64g-1099884223,2022-10-23
1099914157,iPhone 13 pro max 256gb garantia Apple até 2023 ,R$ 6.900,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/iphone-13-pro-max-256gb-garantia-apple-ate-2023-1099914157,2022-10-23
1098885943,IPhone 13 Pro Max 128Gb,R$ 6.000,Igarassu -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-13-pro-max-128gb-1098885943,2022-10-23
1030935375,Suporte Veicular De Tablet E iPad Para Encosto De Banco LE 025 - 7545,R$ 45,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/suporte-veicular-de-tablet-e-ipad-para-encosto-de-banco-le-025-7545-1030935375,2022-10-23
1096107901,Iphone 12 64 gb.,R$ 2.900,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-12-64-gb-1096107901,2022-10-23
1100018723,Smartphone Zenfone max plus m2,R$ 500,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/smartphone-zenfone-max-plus-m2-1100018723,2022-10-23
1099924785,Celulares,R$ 230,Campo Grande -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/celulares-1099924785,2022-10-23
1097849245,iphone x,R$ 1.500,São Mateus -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-x-1097849245,2022-10-23
1093016535,Iphone 11,R$ 2.500,São José -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-11-1093016535,2022-10-23
1093681730,Galaxy Watch3 45Mm Lte Preto - 3 meses de uso. Com película.,R$ 1.500,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/galaxy-watch3-45mm-lte-preto-3-meses-de-uso-com-pelicula-1093681730,2022-10-23
